class_name	slot_group	slot_uri	title	name	range	range_2	identifier	multivalued	required	recommended	minimum_value	maximum_value	pattern	string_serialization	description	comments	examples
GRDI		GENEPIO:0001268	Sample collection and processing						TRUE								
	Sample collection and processing	GENEPIO:0001123	sample_collector_sample_ID		xsd:token					TRUE					The user-defined name for the sample.	The sample_ID should represent the identifier assigned to the sample at time of collection, for which all the descriptive information applies. If the original sample_ID is unknown or cannot be provided, leave blank or provide a null value.	ABCD123
	Sample collection and processing		alternative_sample_ID		xsd:token										An alternative sample_ID assigned to the sample by another organization.	Provide any alternative identifiers for the sample here, separated by commas. Alternative identifiers assigned to the sample should be tracked along with original IDs to establish chain of custody. If the information is unknown or cannot be provided, leave blank or provide a null value.	bvn5567, RA1-HH789
	Sample collection and processing	GENEPIO:0001153	sample_collected_by		xsd:token										The name of the agency, organization or institution with which the sample collector is affiliated.	Provide the name of the agency, organization or institution that collected the sample in full (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Public Health Agency of Canada
	Sample collection and processing		collected_by_laboratory_name		xsd:token										The specific laboratory affiliation of the sample collector.	Provide the name of the specific laboratory that collected the sample (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Topp Lab
	Sample collection and processing		sample_collection_project_name		xsd:token					TRUE					The name of the project/initiative/program for which the sample was collected.	Provide the name of the project and/or the project ID here. If the information is unknown or cannot be provided, leave blank or provide a null value.	Watershed Project (HA-120)
	Sample collection and processing		sample_plan_name		xsd:token					TRUE					The name of the study design for a surveillance project.	Provide the name of the sample plan used for sample collection. If the information is unknown or cannot be provided, leave blank or provide a null value.	National Microbiological Baseline Study in Broiler Chicken
	Sample collection and processing		sample_plan_ID		xsd:token										The identifier of the study design for a surveillance project.	Provide the identifier of the sample plan used for sample collection. If the information is unknown or cannot be provided, leave blank or provide a null value.	2001_M205
	Sample collection and processing		sample_collector_contact_name		xsd:token				TRUE						The name or job title of the contact responsible for follow-up regarding the sample.	Provide the name of an individual or their job title. As personnel turnover may render the contact's name obsolete, it is more preferable to provide a job title for ensuring accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	Enterics Lab Manager
	Sample collection and processing		sample_collector_contact_email		xsd:token				TRUE						The email address of the contact responsible for follow-up regarding the sample.	Provide the email associated with the listed contact. As personnel turnover may render an individual's email obsolete, it is more preferable to provide an address for a position or lab, to ensure accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	[email]
	Sample collection and processing	GENEPIO:0001198	purpose_of_sampling		purpose_of_sampling menu										The reason that the sample was collected.	The reason a sample was collected may provide information about potential biases in sampling strategy. Provide the purpose of sampling from the picklist in the template. Most likely, the sample was collected for Diagnostic testing. The reason why a sample was originally collected may differ from the reason why it was selected for sequencing, which should be indicated in the "purpose of sequencing" field. 	Surveillance
	Sample collection and processing		experimental_activity		experimental_activity menu										The experimental activities or variables that affected the sample collected.	If there was experimental activity that would affect the sample prior to collection (this is different than sample processing), provide the experimental activities by selecting one or more values from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	Antimicrobial Pre-treatment
	Sample collection and processing		experimental_activity_details		xsd:token										The details of the experimental activities or variables that affected the sample collected.	Briefly describe the experimental details using free text.	Chicken feed containing X amount of novobiocin was fed to chickens for 72 hours prior to collection of litter.
	Sample collection and processing		sample_processing		sample_processing menu				TRUE						The processing applied to samples post-collection, prior to further testing, characterization, or isolation procedures.	Provide the sample processing information by selecting a value from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	Samples pooled
	Sample collection and processing	GENEPIO:0001181	geo_loc_name (country)		geo_loc_name (country) menu				TRUE						The country of origin of the sample.	Provide the name of the country where the sample was collected. Use the controlled vocabulary provided in the template pick list.  If the information is unknown or cannot be provided, provide a null value.	Canada
	Sample collection and processing	GENEPIO:0001185	geo_loc_name (state/province/region)		geo_loc_name (state/province/region) menu										The state/province/territory of origin of the sample.	Provide the name of the province/state/region where the sample was collected.  If the information is unknown or cannot be provided, provide a null value.	British Columbia
	Sample collection and processing		"food_product_origin geo_loc_name (country)
"		geo_loc_name (country) menu										The country of origin of a food product.	If a food product was sampled and the food product was manufactured outside of Canada, provide the name of the country where the food product originated by selecting a value from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	United States of America
	Sample collection and processing		host_origin geo_loc_name (country)		geo_loc_name (country) menu										The country of origin of the host.	If a sample is from a human or animal host that originated from outside of Canada, provide the the name of the country where the host originated by selecting a value from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	South Africa
	Sample collection and processing	GENEPIO:0100309	latitude_of_sample_collection		xsd:token										The latitude coordinates of the geographical location of sample collection.	If known, provide the degrees latitude.  Do NOT simply provide latitude of the institution if this is not where the sample was collected, nor the centre of the city/region where the sample was collected as this falsely implicates an existing geographical location and creates data inaccuracies. If the information is unknown or cannot be provided, leave blank or provide a null value.	38.98 N
	Sample collection and processing	GENEPIO:0100310	longitude_of_sample_collection		xsd:token				TRUE						The longitude coordinates of the geographical location of sample collection.	If known, provide the degrees longitude.  Do NOT simply provide longitude of the institution if this is not where the sample was collected, nor the centre of the city/region where the sample was collected as this falsely implicates an existing geographical location and creates data inaccuracies. If the information is unknown or cannot be provided, leave blank or provide a null value.	77.11 W
	Sample collection and processing	GENEPIO:0001174	sample_collection_date		date										The date on which the sample was collected.	Provide the date according to the ISO 8601 standard "YYYY-MM-DD", "YYYY-MM" or "YYYY".	2020-10-30
	Sample collection and processing	GENEPIO:0001179	sample_received_date		date										The date on which the sample was received.	Provide the date according to the ISO 8601 standard "YYYY-MM-DD", "YYYY-MM" or "YYYY".	2020-11-15
	Sample collection and processing		original_sample_description		xsd:token					TRUE					The original sample description provided by the sample collector.	Provide the sample description provided by the original sample collector. The original description is useful as it may provide further details, or can be used to clarify higher level classifications.	RTE Prosciutto from deli
	Sample collection and processing	GENEPIO:0001232	environmental_site		xsd:token					TRUE					An environmental location may describe a site in the natural or built environment e.g. hospital, wet market, bat cave.	If applicable, provide the standardized term and ontology ID for the environmental site. The standardized term can be sourced from these look-up services: https://www.ebi.ac.uk/ols/ontologies/envo or https://www.ebi.ac.uk/ols/ontologies/genepio.	contact surface, production facility, floor drain, hatchery.
	Sample collection and processing		animal_or_plant_population		xsd:token					TRUE					The type of animal or plant population inhabiting an area.	This field should be used when a sample is taken from an environmental location inhabited by many individuals of a specific type, rather than describing a sample taken from one particular host. If applicable, provide the standardized term and ontology ID for the animal or plant population name. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/genepio. If not applicable, leave blank.	turkey
	Sample collection and processing	GENEPIO:0001223	environmental_material		xsd:token					TRUE					A substance obtained from the natural or man-made environment e.g. soil, water, sewage, door handle, bed handrail, face mask.	If applicable, provide the standardized term and ontology ID for the environmental material. The standardized term can be sourced from these look-up services: https://www.ebi.ac.uk/ols/ontologies/envo or https://www.ebi.ac.uk/ols/ontologies/genepio. If not applicable, leave blank.	soil, water, sewage, tractor
	Sample collection and processing	GENEPIO:0001216	body_product		xsd:token					TRUE					A substance excreted/secreted from an organism e.g. feces, urine, sweat.	If applicable, provide the standardized term and ontology ID for the body product. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/uberon. If not applicable, leave blank.	feces, urine, sweat.
	Sample collection and processing	GENEPIO:0001214	anatomical_part		xsd:token					TRUE					An anatomical part of an organism e.g. oropharynx.	If applicable, provide the standardized term and ontology ID for the anatomical material. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/uberon. If not applicable, leave blank.	tissue, blood
	Sample collection and processing		food_product		xsd:token					TRUE					A material consumed and digested for nutritional value or enjoyment.	This field includes animal feed. If applicable, provide the standardized term and ontology ID for the anatomical material. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/foodon. If not applicable, leave blank.	feather and bone meal, chicken breast
	Sample collection and processing		food_product_properties		xsd:token					TRUE					Any characteristic of the food product pertaining to its state, processing, a label claim, or implications for consumers.	Provide any characteristics of the food product including whether it has been cooked, processed, preserved, any known information about its state (e.g. raw, ready-to-eat), any known information about its containment (e.g. canned), and any information about a label claim (e.g. organic, fat-free).	smoked, chopped, ready-to-eat
	Sample collection and processing		animal_source_of_food		xsd:token					TRUE					The animal from which the food product was derived.	Provide the common name of the animal. If not applicable, leave blank. Multiple entries can be provided, separated by a comma.	chicken
	Sample collection and processing		food_packaging		xsd:token					TRUE					The type of packaging used to contain a food product.	If known, provide information regarding how the food product was packaged.	box, tray
	Sample collection and processing	GENEPIO:0001234	collection_device		xsd:token					TRUE					The instrument or container used to collect the sample e.g. swab.	This field includes animal feed. If applicable, provide the standardized term and ontology ID for the anatomical material. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/genepio. If not applicable, leave blank.	swab
	Sample collection and processing	GENEPIO:0001241	collection_method		xsd:token										The process used to collect the sample e.g. phlebotomy, necropsy.	If applicable, provide the standardized term and ontology ID for the anatomical material. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/genepio. If not applicable, leave blank.	phlebotomy, necropsy, rinsing
		Host information	Host information							TRUE							
	Host information	GENEPIO:0001386	host (common name)		xsd:token					TRUE					The commonly used name of the host.	If the sample is directly from a host, either a common or scientific name must be provided (although both can be included, if known).  If known, provide the common name.	cow, chicken, human
	Host information	GENEPIO:0001387	host (scientific name)		xsd:token										The taxonomic, or scientific name of the host.	If the sample is directly from a host, either a common or scientific name must be provided (although both can be included, if known).  If known, provide the scientific name. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/ncbitaxon.	Bos taurus, Homo sapiens
	Host information	GENEPIO:0001391	host_disease		xsd:token										The name of the disease experienced by the host.	This field is only required if the Pathogen.cl package was selected. If the host was sick, provide the name of the disease.The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/doid If the disease is not known, put “missing”.	mastitis, gastroenteritis
			Strain and isolation information							TRUE							
	Strain and isolation information		microbiological_method		xsd:token										The laboratory method used to grow, prepare, and/or isolate the microbial isolate.	Provide the name and version number of the microbiological method. The ID of the method is also acceptable if the ID can be linked to the laboratory that created the procedure.	MFHPB-30
	Strain and isolation information		strain		xsd:token				TRUE						The strain identifier.	If the isolate represents or is derived from, a lab reference strain or strain from a type culture collection, provide the strain identifier.	K12
	Strain and isolation information		isolate_ID		xsd:token					TRUE					The user-defined identifier for the isolate, as provided by the laboratory that originally isolated the isolate.	Provide the isolate_ID created by the lab that first isolated the isolate (i.e. the original isolate ID). If the information is unknown or cannot be provided, leave blank or provide a null value. If only an alternate isolate ID is known (e.g. the ID from your lab, if your lab did not isolate the isolate from the original sample), make asure to include it in the alternative_isolate_ID field.	SA20131043
	Strain and isolation information		alternative_isolate_ID		xsd:token										An alternative isolate_ID assigned to the isolate by another organization.	If one or more alternative isolate_IDs are available, record them all here, separated by a comma.	PHAC_45678
	Strain and isolation information		progeny_isolate_ID		xsd:token				TRUE						The identifier assigned to a progenitor isolate derived from an isolate that was directly obtained from a sample.	If your sequence data pertains to progeny of an original isolate, provide the progeny_isolate_ID.	SUB_ON_1526
	Strain and isolation information		IRIDA_isolate_ID		xsd:token				TRUE						The identifier of the isolate in the IRIDA platform.	Provide the "sample ID" used to track information linked to the isolate in IRIDA. IRIDA sample IDs should be unqiue to avoid ID clash. This is very important in large Projects, especially when samples are shared from different organizations. Download the IRIDA sample ID and add it to the sample data in your spreadsheet as part of good data management practices.	GRDI_LL_12345
	Strain and isolation information		IRIDA_project_ID		xsd:token										The identifier of the Project in the iRIDA platform.	Provide the IRIDA "project ID".	666
	Strain and isolation information		isolated_by_institution_name		xsd:token										The name of the agency, organization or institution with which the individual who performed the isolation procedure is affiliated.	Provide the name of the agency, organization or institution that isolated the original isolate in full (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Public Health Agency of Canada
	Strain and isolation information		isolated_by_laboratory_name		xsd:token										The specific laboratory affiliation of the individual who performed the isolation procedure.	Provide the name of the specific laboratory that that isolated the original isolate (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Topp Lab
	Strain and isolation information		isolated_by_contact_name		xsd:token										The name or title of the contact responsible for follow-up regarding the isolate.	Provide the name of an individual or their job title. As personnel turnover may render the contact's name obsolete, it is prefereable to provide a job title for ensuring accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	Enterics Lab Manager
	Strain and isolation information		isolated_by_contact_email		xsd:token										The email address of the contact responsible for follow-up regarding the isolate.	Provide the email associated with the listed contact. As personnel turnover may render an individual's email obsolete, it is more prefereable to provide an address for a position or lab, to ensure accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	[email]
	Strain and isolation information		isolation_date		date										The date on which the isolate was isolated from a sample.	Provide the date according to the ISO 8601 standard "YYYY-MM-DD", "YYYY-MM" or "YYYY".	2020-10-30
	Strain and isolation information		isolate_received_date		xsd:token				TRUE						The date on which the isolate was received by the laboratory.	Provide the date according to the ISO 8601 standard "YYYY-MM-DD", "YYYY-MM" or "YYYY".	2020-11-15
	Strain and isolation information	GENEPIO:0001191	organism		xsd:token					TRUE					Taxonomic name of the organism.	Put the genus and species (and subspecies if applicable) of the bacteria, if known. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/ncbitaxon.	Salmonella enterica subspecies enterica
	Strain and isolation information		serovar		xsd:token					TRUE					The serovar of the organism.	Only include this information if it has been determined by traditional serological methods or a validated in silico prediction tool e.g. SISTR.	Heidelberg
	Strain and isolation information		serotyping_method		xsd:token										The method used to determine the serovar.	If the serovar was determined via traditional serotyping methods, put “Traditional serotyping”. If the serovar was determined via in silico methods, provide the name and version number of the software.	SISTR 1.0.1
	Strain and isolation information		phagetype		xsd:token										The phagetype of the organism.	Provide if known. If unknown, put “missing”.	47
			Sequence information														
